epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,21.5852,1.56652,4.43822,1.48146,0,0,0,0,1.77483,4.25451,1.49346,3.03e-06,3.03e-06,3.03e-06
2,41.7061,1.59313,4.51367,1.46527,0,0,0,0,1.71695,4.24342,1.4684,9.00001e-06,9.00001e-06,9.00001e-06
3,62.4365,1.52904,4.42321,1.4652,0,0,0,0,1.63939,4.22873,1.43091,1.485e-05,1.485e-05,1.485e-05
4,81.3542,1.40923,4.40198,1.417,0,0,0,0,1.52938,4.20559,1.37395,2.05801e-05,2.05801e-05,2.05801e-05
5,102.744,1.29192,4.44393,1.32306,0,0,0,0,1.37001,4.17184,1.28669,2.61901e-05,2.61901e-05,2.61901e-05
6,121.786,1.18508,4.31203,1.29265,0,0,0,0,1.24519,4.14963,1.22871,3.16802e-05,3.16802e-05,3.16802e-05
7,142.333,1.18573,4.34366,1.27525,0,0,0,0,1.11042,4.12812,1.16487,3.70502e-05,3.70502e-05,3.70502e-05
8,161.402,1.06471,4.20638,1.21439,0,0,0,0,1.04865,4.11994,1.13819,4.23003e-05,4.23003e-05,4.23003e-05
9,182.051,1.02644,4.30632,1.19717,0,0,0,0,1.03684,4.12087,1.13367,4.74304e-05,4.74304e-05,4.74304e-05
10,201.225,1.01393,4.23702,1.16131,0,0,0,0,0.99334,4.11512,1.11996,5.24405e-05,5.24405e-05,5.24405e-05
11,221.346,0.91084,4.17327,1.12325,0,0,0,0,0.9596,4.11637,1.10155,5.73306e-05,5.73306e-05,5.73306e-05
12,241.228,0.92434,4.16861,1.12029,0,0,0,0,0.92661,4.1248,1.09413,6.21008e-05,6.21008e-05,6.21008e-05
13,260.568,0.95041,4.08742,1.15394,0,0,0,0,0.88297,4.12331,1.08096,6.67509e-05,6.67509e-05,6.67509e-05
14,281.114,0.88408,4.06982,1.09878,0,0,0,0,0.85748,4.12184,1.07509,7.12811e-05,7.12811e-05,7.12811e-05
15,300.297,0.92903,4.02286,1.14596,0,0,0,0,0.84374,4.12319,1.06789,7.56912e-05,7.56912e-05,7.56912e-05
16,320.949,0.87667,4.02896,1.10052,0,0,0,0,0.83007,4.1175,1.05808,7.99814e-05,7.99814e-05,7.99814e-05
17,340.036,0.84075,3.99086,1.08313,0,0,0,0,0.85014,4.12367,1.06559,8.41516e-05,8.41516e-05,8.41516e-05
18,360.105,0.83032,3.93542,1.07608,0,0,0,0,0.85962,4.12178,1.06569,8.82018e-05,8.82018e-05,8.82018e-05
19,382.72,0.84841,3.77766,1.06134,0,0,0,0,0.84253,4.11216,1.06167,9.2132e-05,9.2132e-05,9.2132e-05
20,402.85,0.84216,3.7457,1.05059,0.11111,0.00741,0.05926,0.05333,0.8287,4.09595,1.06357,9.59422e-05,9.59422e-05,9.59422e-05
21,422.967,0.84083,3.75389,1.04005,0.22222,0.12593,0.17406,0.15332,0.8208,4.08737,1.0612,9.96325e-05,9.96325e-05,9.96325e-05
22,442.587,0.83557,3.55855,1.05248,0.30247,0.21481,0.26702,0.23544,0.8204,4.06694,1.0596,0.000103203,0.000103203,0.000103203
23,462.942,0.84326,3.52723,1.04512,0.29798,0.27407,0.29931,0.25377,0.82148,4.03104,1.05424,0.000106653,0.000106653,0.000106653
24,482.553,0.84545,3.46914,1.02355,0.43517,0.37037,0.43426,0.37432,0.81929,3.98617,1.05029,0.000109983,0.000109983,0.000109983
25,502.821,0.8882,3.37533,1.05681,0.42925,0.45185,0.486,0.42873,0.8185,3.92558,1.04115,0.000113194,0.000113194,0.000113194
26,522.083,0.92204,3.35841,1.06664,0.34368,0.46667,0.48071,0.43595,0.81369,3.85695,1.03333,0.000116284,0.000116284,0.000116284
27,542.659,0.86463,3.26626,1.03384,0.26393,0.45185,0.45001,0.4085,0.82497,3.77442,1.03576,0.000119254,0.000119254,0.000119254
28,561.809,0.85041,3.06771,1.03525,0.26393,0.45185,0.45001,0.4085,0.82497,3.77442,1.03576,0.000122104,0.000122104,0.000122104
29,581.599,0.89086,2.99376,1.06329,0.2616,0.47407,0.46573,0.43072,0.81302,3.65343,1.03425,0.000124835,0.000124835,0.000124835
30,601.852,0.89056,2.88094,1.07019,0.35146,0.5093,0.53245,0.46702,0.80809,3.50318,1.03586,0.000127445,0.000127445,0.000127445
31,621.264,0.8909,2.94632,1.04542,0.35146,0.5093,0.53245,0.46702,0.80809,3.50318,1.03586,0.000129935,0.000129935,0.000129935
32,641.761,0.8581,2.86096,1.0698,0.31187,0.55933,0.5401,0.48674,0.81771,3.32878,1.04485,0.000132306,0.000132306,0.000132306
33,661.463,0.88394,2.77369,1.0089,0.29395,0.61104,0.56948,0.50804,0.83763,3.1295,1.05477,0.000134556,0.000134556,0.000134556
34,681.123,0.8848,2.65397,1.05793,0.29395,0.61104,0.56948,0.50804,0.83763,3.1295,1.05477,0.000136687,0.000136687,0.000136687
35,700.357,0.91566,2.59113,1.07073,0.31007,0.68617,0.59954,0.53052,0.85467,2.90978,1.06614,0.000138697,0.000138697,0.000138697
36,719.568,0.83919,2.42886,1.05372,0.30833,0.72547,0.62155,0.54545,0.85265,2.69129,1.06526,0.000140587,0.000140587,0.000140587
37,740.161,0.85285,2.44476,1.05506,0.30833,0.72547,0.62155,0.54545,0.85265,2.69129,1.06526,0.000142358,0.000142358,0.000142358
38,759.815,0.91612,2.63456,1.03053,0.31229,0.75737,0.63,0.5591,0.87008,2.47294,1.06995,0.000144008,0.000144008,0.000144008
39,780.551,0.89787,2.23657,1.03759,0.67948,0.56978,0.63315,0.5591,0.87586,2.27882,1.07426,0.000145539,0.000145539,0.000145539
40,799.899,0.87766,2.18566,1.04852,0.67948,0.56978,0.63315,0.5591,0.87586,2.27882,1.07426,0.000146949,0.000146949,0.000146949
41,820.059,0.91504,2.19901,1.09288,0.68967,0.54658,0.64147,0.56306,0.89905,2.14068,1.08219,0.00014824,0.00014824,0.00014824
42,839.476,0.87062,2.0294,1.02757,0.82294,0.58425,0.64685,0.56264,0.93485,2.06115,1.09335,0.00014941,0.00014941,0.00014941
43,858.612,0.8659,2.02822,1.08382,0.82294,0.58425,0.64685,0.56264,0.93485,2.06115,1.09335,0.000150461,0.000150461,0.000150461
44,878.702,0.84598,2.09578,1.03439,0.83902,0.63824,0.66167,0.56355,0.98979,2.01214,1.10987,0.000151391,0.000151391,0.000151391
45,898.096,0.92637,2.03259,1.05918,0.83902,0.63824,0.66167,0.56355,0.98979,2.01214,1.10987,0.000152202,0.000152202,0.000152202
46,918.386,0.88845,1.88697,1.07517,0.83495,0.64213,0.67097,0.56479,1.03207,1.98476,1.13198,0.000152892,0.000152892,0.000152892
47,937.68,0.87619,1.85603,1.02808,0.83495,0.64213,0.67097,0.56479,1.03207,1.98476,1.13198,0.000153463,0.000153463,0.000153463
48,957.999,0.95482,1.97479,1.02212,0.83308,0.62236,0.68282,0.57223,1.02164,1.97187,1.13718,0.000153913,0.000153913,0.000153913
49,977.22,0.92089,1.99966,1.00738,0.83308,0.62236,0.68282,0.57223,1.02164,1.97187,1.13718,0.000154244,0.000154244,0.000154244
50,997.274,0.93948,1.88657,1.05504,0.8365,0.60077,0.69726,0.58343,0.98424,1.96832,1.12518,0.000154455,0.000154455,0.000154455
51,1017.76,0.88358,1.91814,1.03768,0.8365,0.60077,0.69726,0.58343,0.98424,1.96832,1.12518,0.000153015,0.000153015,0.000153015
52,1037.76,0.88898,1.75787,1.05186,0.84784,0.59797,0.7046,0.58965,0.96484,1.93929,1.114,0.000150015,0.000150015,0.000150015
53,1057.99,0.86972,1.71335,0.99134,0.84784,0.59797,0.7046,0.58965,0.96484,1.93929,1.114,0.000147016,0.000147016,0.000147016
54,1077.41,0.86286,1.68064,1.01855,0.85644,0.60325,0.71265,0.59896,0.95079,1.88685,1.11036,0.000144016,0.000144016,0.000144016
55,1097.47,0.91939,1.66576,1.06566,0.85644,0.60325,0.71265,0.59896,0.95079,1.88685,1.11036,0.000141016,0.000141016,0.000141016
56,1116.94,0.8864,1.70596,1.01888,0.87339,0.6374,0.72744,0.60002,0.96027,1.81322,1.11263,0.000138016,0.000138016,0.000138016
57,1137.23,0.87332,1.47616,1.0192,0.87339,0.6374,0.72744,0.60002,0.96027,1.81322,1.11263,0.000135017,0.000135017,0.000135017
58,1156.3,0.8698,1.59553,1.05012,0.89328,0.67377,0.73028,0.60104,1.00597,1.72478,1.12109,0.000132017,0.000132017,0.000132017
59,1175.72,0.89632,1.5655,1.01339,0.89328,0.67377,0.73028,0.60104,1.00597,1.72478,1.12109,0.000129017,0.000129017,0.000129017
60,1196.54,0.90445,1.52592,1.01948,0.89928,0.69324,0.73103,0.59991,1.01941,1.64553,1.11788,0.000126018,0.000126018,0.000126018
61,1215.66,0.88005,1.39199,1.00009,0.89928,0.69324,0.73103,0.59991,1.01941,1.64553,1.11788,0.000123018,0.000123018,0.000123018
62,1235.91,0.8804,1.5197,1.06914,0.90894,0.72611,0.73793,0.6037,1.01064,1.58368,1.11021,0.000120018,0.000120018,0.000120018
63,1255.27,0.91533,1.53135,1.03761,0.90894,0.72611,0.73793,0.6037,1.01064,1.58368,1.11021,0.000117019,0.000117019,0.000117019
64,1275.36,0.90399,1.50345,1.0779,0.90354,0.72923,0.74252,0.60969,0.98531,1.52649,1.09493,0.000114019,0.000114019,0.000114019
65,1294.72,0.90154,1.47749,1.0443,0.90354,0.72923,0.74252,0.60969,0.98531,1.52649,1.09493,0.000111019,0.000111019,0.000111019
66,1314.08,0.89445,1.52397,1.09445,0.89506,0.72526,0.73981,0.61162,0.96827,1.47492,1.08562,0.000108019,0.000108019,0.000108019
67,1334.35,0.9054,1.47307,1.0569,0.89506,0.72526,0.73981,0.61162,0.96827,1.47492,1.08562,0.00010502,0.00010502,0.00010502
68,1353.51,0.90061,1.41965,1.08369,0.8938,0.74073,0.74201,0.61109,0.96433,1.41886,1.08293,0.00010202,0.00010202,0.00010202
69,1373.95,0.87502,1.49207,0.99782,0.8938,0.74073,0.74201,0.61109,0.96433,1.41886,1.08293,9.90204e-05,9.90204e-05,9.90204e-05
70,1393.57,0.91085,1.51802,1.00201,0.89313,0.7439,0.7473,0.61329,0.94914,1.37764,1.07839,9.60207e-05,9.60207e-05,9.60207e-05
71,1414.12,0.87167,1.42563,0.99459,0.89313,0.7439,0.7473,0.61329,0.94914,1.37764,1.07839,9.3021e-05,9.3021e-05,9.3021e-05
72,1434.09,0.87036,1.36253,0.9837,0.89421,0.74334,0.74845,0.61744,0.93243,1.33744,1.07353,9.00213e-05,9.00213e-05,9.00213e-05
73,1453.3,0.85524,1.33058,1.09725,0.89421,0.74334,0.74845,0.61744,0.93243,1.33744,1.07353,8.70216e-05,8.70216e-05,8.70216e-05
74,1472.9,0.91626,1.45542,1.10819,0.89868,0.74057,0.74934,0.61873,0.91619,1.28679,1.07207,8.40219e-05,8.40219e-05,8.40219e-05
75,1492.5,0.86981,1.40612,1.05919,0.89868,0.74057,0.74934,0.61873,0.91619,1.28679,1.07207,8.10222e-05,8.10222e-05,8.10222e-05
76,1512.97,0.84623,1.34955,1.03751,0.91008,0.74482,0.74927,0.61946,0.90925,1.2351,1.07047,7.80225e-05,7.80225e-05,7.80225e-05
77,1532.42,0.90073,1.48073,0.96959,0.91008,0.74482,0.74927,0.61946,0.90925,1.2351,1.07047,7.50228e-05,7.50228e-05,7.50228e-05
78,1553.13,0.94153,1.48124,1.0428,0.91288,0.74482,0.75053,0.62112,0.90826,1.21646,1.06837,7.20231e-05,7.20231e-05,7.20231e-05
79,1572.33,0.82327,1.28902,1.00478,0.91288,0.74482,0.75053,0.62112,0.90826,1.21646,1.06837,6.90234e-05,6.90234e-05,6.90234e-05
80,1592.36,0.92468,1.43475,1.00925,0.91594,0.74709,0.75203,0.62185,0.90351,1.20908,1.06579,6.60237e-05,6.60237e-05,6.60237e-05
81,1612.2,0.8353,1.32458,0.98961,0.91594,0.74709,0.75203,0.62185,0.90351,1.20908,1.06579,6.3024e-05,6.3024e-05,6.3024e-05
82,1631.73,0.84285,1.23468,1.00276,0.92356,0.74936,0.75437,0.62153,0.90568,1.20344,1.06422,6.00243e-05,6.00243e-05,6.00243e-05
83,1652.1,0.8914,1.33452,1.0091,0.92356,0.74936,0.75437,0.62153,0.90568,1.20344,1.06422,5.70246e-05,5.70246e-05,5.70246e-05
84,1672.05,0.84131,1.40433,0.9824,0.93156,0.75502,0.75654,0.62545,0.90251,1.20505,1.05988,5.40249e-05,5.40249e-05,5.40249e-05
85,1692.22,0.8359,1.21717,1.05262,0.93156,0.75502,0.75654,0.62545,0.90251,1.20505,1.05988,5.10252e-05,5.10252e-05,5.10252e-05
86,1711.52,0.82064,1.13207,1.02111,0.93493,0.75543,0.75781,0.62494,0.90242,1.19786,1.05746,4.80255e-05,4.80255e-05,4.80255e-05
87,1731.34,0.87274,1.29298,1.00735,0.93493,0.75543,0.75781,0.62494,0.90242,1.19786,1.05746,4.50258e-05,4.50258e-05,4.50258e-05
88,1751.01,0.82331,1.25345,0.99484,0.93889,0.75073,0.75708,0.62638,0.90476,1.18549,1.05715,4.20261e-05,4.20261e-05,4.20261e-05
89,1769.98,0.81606,1.2399,1.03945,0.93889,0.75073,0.75708,0.62638,0.90476,1.18549,1.05715,3.90264e-05,3.90264e-05,3.90264e-05
90,1790.32,0.79475,1.20466,0.99425,0.94136,0.74649,0.75608,0.62971,0.90674,1.1714,1.05782,3.60267e-05,3.60267e-05,3.60267e-05
91,1808.53,0.8057,0.96364,0.9809,0.94136,0.74649,0.75608,0.62971,0.90674,1.1714,1.05782,3.3027e-05,3.3027e-05,3.3027e-05
92,1827.15,0.83597,0.95157,1.02651,0.93536,0.75727,0.75799,0.63393,0.90253,1.13104,1.05588,3.00273e-05,3.00273e-05,3.00273e-05
93,1845.92,0.81218,0.95487,1.03715,0.93536,0.75727,0.75799,0.63393,0.90253,1.13104,1.05588,2.70276e-05,2.70276e-05,2.70276e-05
94,1864.12,0.79851,0.90561,1.03767,0.9362,0.75345,0.76113,0.63825,0.8971,1.09563,1.0544,2.40279e-05,2.40279e-05,2.40279e-05
95,1882.6,0.85796,0.97678,1.06846,0.9362,0.75345,0.76113,0.63825,0.8971,1.09563,1.0544,2.10282e-05,2.10282e-05,2.10282e-05
96,1901.33,0.87084,1.00967,1.08401,0.93443,0.75281,0.76867,0.64428,0.89219,1.0689,1.05274,1.80285e-05,1.80285e-05,1.80285e-05
97,1919.4,0.80818,0.91455,0.97688,0.93443,0.75281,0.76867,0.64428,0.89219,1.0689,1.05274,1.50288e-05,1.50288e-05,1.50288e-05
98,1937.81,0.82677,0.94753,1.02258,0.93254,0.75408,0.77167,0.64321,0.89202,1.05513,1.05175,1.20291e-05,1.20291e-05,1.20291e-05
99,1956.4,0.81224,0.93887,1.05123,0.93254,0.75408,0.77167,0.64321,0.89202,1.05513,1.05175,9.0294e-06,9.0294e-06,9.0294e-06
100,1974.44,0.78842,0.88095,1.01037,0.93311,0.75732,0.77229,0.6443,0.88594,1.044,1.04913,6.0297e-06,6.0297e-06,6.0297e-06
